Evaluate,Phenotype,Abbreviation,Short_Name,Potential_Issues,Inverse_Prevalence,Prev_Notes,Prev_Source,Allelic_Heterogeneity,AH_Notes,AH_Source,Typical_age_of_onset,Gene,Inheritance,Variants_to_report
TRUE,Hereditary breast and ovarian cancer,HBOC,Breast-Ovarian Cancer,Prevalence from US,104,US,http://seer.cancer.gov/statfacts/html/breast.html,0.01-0.07,"<1-7% for BRCA1, 1-3% for BRCA2",http://annonc.oxfordjournals.org/content/20/suppl_4/iv19.full,Adult,BRCA1|BRCA2,AD|AD,KP&EP|KP&EP
TRUE,Li-Fraumeni syndrome,LFS,Li-Fraumeni,Genetic (nonclinical) determination of prevalence,5000-20000,Multiple studies of allele frequency,https://www.ncbi.nlm.nih.gov/books/NBK1311/,0.7,At least 70% of individuals diagnosed clinically have an identifiable germline pathogenic variant in TP53,https://www.ncbi.nlm.nih.gov/books/NBK1311/,Child/Adult,TP53,AD,KP&EP
TRUE,Peutz-Jeghers syndrome,PJS,Peutz-Jeghers,Prevalence at birth,25000-280000,At birth,https://www.ncbi.nlm.nih.gov/books/NBK1266/,0.87-0.98,"In a large Dutch study, 73 (96%) of 76 individuals with PJS had an STK11 pathogenic variant [van Lier et al 2010]. In another study 65 (94%) of 69 individuals with PJS had an STK11 pathogenic variant, including 20 (87%) of 23 familial cases and 45 (97.8%) of 46 sporadic cases [Resta et al 2013].",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?Expert=2869,Child/Adult,STK11,AD,KP&EP
TRUE,Lynch syndrome,HNPCC,Lynch Syndrome,Chen study relies on penetrance assumptions to estimate prevalence,440,Cites Chen 2006 Study,https://www.ncbi.nlm.nih.gov/books/NBK1211/,0.75,"A 2005 population-based study of 1566 colorectal cancers reported that 25% of individuals found to have a germline pathogenic variant in an MMR gene did not meet the Amsterdam Criteria or Bethesda Guidelines, and therefore a broad-reaching strategy such as universal testing of all diagnosed individuals could be considered.",https://www.ncbi.nlm.nih.gov/books/NBK1211/,Adult,MLH1|MSH2|MSH6|PMS2,AD|AD|AD|AD,KP&EP|KP&EP|KP&EP|KP&EP
TRUE,Familial adenomatous polyposis,HCRC-AD,APC-Polyposis,No AH,31250-43668,National registries,https://www.ncbi.nlm.nih.gov/books/NBK1345/,1,Assumed,NA,Child/Adult,APC,AD,KP&EP
TRUE,MUTYH-associated polyposis,HCRC-AR,MUTYH-Polyposis,Genetic (nonclinical) determination of prevalence; European only,20000-40000,European only,https://www.ncbi.nlm.nih.gov/books/NBK107219/,1,Assumed,NA,Child/Adult,MUTYH,AR,KP&EP
TRUE,Juvenile polyposis,JPS,Juvenile Polyposis,No methodology given,16000-100000,NA,https://www.ncbi.nlm.nih.gov/books/NBK1469/,0.4,No genetic anomalies have been identified so far in around 60% of the cases.,http://www.orpha.net/consor/cgi-bin/OC_Exp.php?Expert=2929,Child/Adult,BMPR1A|SMAD4,AD|AD,KP&EP|KP&EP
TRUE,Von Hippel-Lindau syndrome,VHL,Von Hippel-Lindau,Prevalence from EU,38951-85000,Combines 3 studies,https://academic.oup.com/hmg/article/10/7/763/558551/Genotype-phenotype-correlation-in-von-Hippel,1,"We report here the analysis of 20 patients with VHL, mainly from Brazil (17 familial and three without a family history), in whom we detected germline VHL gene mutations in every case using a combination of direct sequencing and quantitative Southern blotting.",http://jmg.bmj.com/content/40/3/e31.full,Child/Adult,VHL,AD,KP&EP
TRUE,Multiple endocrine neoplasia types 1 and 2,MEN,Endocrine Neoplasias,Combining subtypes,30000-35000,"1/30000 (MEN1), 1/35000 (MEN2)",https://ghr.nlm.nih.gov/condition/multiple-endocrine-neoplasia#statistics,0.7-0.95,MEN1 gene mutations can be identified in 70-95% of MEN1 patients. ,https://www.ncbi.nlm.nih.gov/books/NBK7029/,Child/Adult,MEN1|RET,AD|AD,KP&EP|KP
TRUE,Familial medullary thyroid cancer,MTC,Med Thyroid Cancer,Overlap with MEN,14300,NA,http://www.orpha.net/consor/cgi-bin/OC_Exp.php?Lng=EN&Expert=1332,0.25-0.3,"MTC may present as a sporadic form, and in about 30% of cases, as a familial form as a part of multiple endocrine neoplasia (see this term); a dominant inherited disease related to germline mutation of the protooncogene RET.",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?Lng=EN&Expert=1332,Child/Adult,RET,AD,KP
TRUE,PTEN hamartoma tumor syndrome,PHTS,PTEN Hamartomas,Disease subtypes,200000,"""Likely an underestimate""",https://www.ncbi.nlm.nih.gov/books/NBK1488/,0.2-0.8,Molecular genetic testing on 4 different subdiseases,https://www.ncbi.nlm.nih.gov/books/NBK1488/,Child/Adult,PTEN,AD,KP&EP
