Gene,Disease,Disease_MIM,Tags,Inverse.Prevalence.1,Inverse.Prevalence.2,Region,URL,journal,year,sample.size,first.author,subset,citations,date.accessed,potential.issues
APC,Adenomatous polyposis coli,175100,adenomatous,37600,11300,EU-Overall,http://www.ncbi.nlm.nih.gov/pubmed/19822006,Orphanet Journal of Rare Diseases,2009,\N,Half,full,312,19-07-2016,refers to unsubstantiated claim: http://www.ema.europa.eu/docs/en_GB/document_library/Orphan_designation/2009/10/WC500006159.pdf
MYH11;ACTA2;MYLK,Aortic aneurysm familial thoracic,132900;611788;613780,aneurysm,611,\N,EU-Sweden,http://www.ncbi.nlm.nih.gov/pubmed/17145990,Circulation,2006,Swedish National Healthcare Registers,Olsson,thoracic,384,19-07-2016,calculated from summed incidence (14229 diagnoses in 16 years in population of 8700000)
TMEM43;DSP;PKP2;DSG2;DSC2,Arrhythmogenic right ventricular cardiomyopathy,604400;607450;609040;610193;610476,arrhythmogenic,1000,\N,EU-Germany,http://www.ncbi.nlm.nih.gov/pubmed/15561339,International Journal of Cardiology,2004,80000,Peters,\N,111,19-07-2016,calculated from summed incidence (80 diagnoses in 6 years in population of 80000)
BRCA1;BRCA2,Breast-ovarian cancer familial,604370;612555,breast;ovarian,104,\N,US,http://seer.cancer.gov/statfacts/html/breast.html,\N,2013,\N,\N,women,\N,19-07-2016,not a pubmed study
SCN5A,Brugada syndrome,601144,brugada,10000,2000,World,http://www.ncbi.nlm.nih.gov/pubmed/17038146,Pacing and Clinical Electrophysiology,2006,\N,Antzelevitch,\N,11,19-07-2016,refers to other (uncited) studies
RYR2,Catecholaminergic polymorphic ventricular tachycardia,604772,catecholaminergic;tachycardia,10000,\N,\N,http://www.ncbi.nlm.nih.gov/pubmed/27212848,Annals of Pediatric Cardiology,2016,\N,Behere,\N,\N,19-07-2016,refers to multiple unsubstantiated claims in other papers
LMNA;MYBPC3,Dilated cardiomyopathy,115200,dilated,142,\N,EU-Italy,http://www.ncbi.nlm.nih.gov/pubmed/9049523,European Heart Journal,1997,5252,Rakar,\N,3,19-07-2016,calculated from summed incidence (24 diagnoses in 3 years in population of 5252)
COL3A1,Ehlers-Danlos syndrome,130050,ehler;danlos,20000,\N,\N,http://www.ncbi.nlm.nih.gov/pubmed/20847697,Nature,2010,\N,Malfait,\N,116,19-07-2016,cites inaccessible textbook
GLA,Fabry's disease,301500,fabry,100000,\N,World,http://www.ncbi.nlm.nih.gov/pubmed/21092187,Orphanet Journal of Rare Diseases,2010,\N,Germain,\N,287,19-07-2016,Incidence not prevalence. Refers to multiple studies on prevalence; mostly birth prevalence.
APOB;LDLR;PCSK9,Familial hypercholesterolemia,143890;603776,hypercholesterolemia,500,\N,World,http://www.ncbi.nlm.nih.gov/pubmed/18516203,The Clinical Biochemist Reviews,2004,\N,Marais,\N,83,19-07-2016,Not a study; unsubstantiated
